======================================================================
DORAnet + RetroTide Multi-Agent MCTS Results
Generated: 2025-12-26T16:25:37.955541
======================================================================

TARGET MOLECULE
----------------------------------------------------------------------
SMILES: CCCCCCCCC(=O)O

DORANET CONFIGURATION
----------------------------------------------------------------------
Total iterations: 10
Max depth: 2
Use enzymatic: True
Use synthetic: True
Max children per expand: 10
Spawn RetroTide: True

DORANET SEARCH TREE
----------------------------------------------------------------------
DORAnet MCTS Tree Summary:
========================================
Node 0: CCCCCCCCC(=O)O (depth=0, visits=200, value=0.16, via=target) ✓PKS
    Product: C=CCCCCC(=O)[S]
    Design Score: 0.6364
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Allylmalonyl-CoA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.0000):
    Product: CCC(=CC1CC[C@@H](O)[C@H](O)C1)C(=O)[S]
    Design Score: 0.7143
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): DHCH
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Ethylmalonyl-CoA (C2, ethyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: CCC=C(CCCCCC)C(=O)[S]
    Design Score: 0.6923
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Hexylmalonyl-CoA (C2, hexyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCCC=CCCC(=O)O
DORAnet Node: 15 (synthetic)
Best Score: 0.8333
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCC=CCCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.0000):
    Product: CC[C@@H](CC1=CCCC1=O)C(=O)[S]
    Design Score: 0.8333
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): cyclopentene
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Ethylmalonyl-CoA (C2, ethyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.0000):
    Product: O=C([S])CCC1=CCCC1=O
    Design Score: 0.8182
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): cyclopentene
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: CC(C)[C@@H](CC1=CCCC1=O)C(=O)[S]
    Design Score: 0.7692
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): cyclopentene
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): D-Isobutyrylmalonyl-CoA (C2, D-isobutyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCCCCC=CC(=O)O
DORAnet Node: 17 (synthetic)
Best Score: 0.7628
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCCCC=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.6923):
    Product: C=CCCCCC(=O)[S]
    Design Score: 0.6364
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Allylmalonyl-CoA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.0000):
    Product: CCCCCCC(=CCO)C(=O)[S]
    Design Score: 0.8333
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Hydroxymalonyl-CoA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Hexylmalonyl-CoA (C2, hexyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: O=C([S])C=CC1CCCCC1
    Design Score: 0.8182
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): CHC-CoA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCCCCCCC(=O)O
DORAnet Node: 25 (enzymatic)
Best Score: 1.0000
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.0000):
    Product: O=C([S])CC[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 1.0000
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.0000):
    Product: O=C([S])CC(=O)[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 0.9167
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: O=C([S])[C@@H](O)C[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 0.9167
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Hydroxymalonyl-ACP (C2, hydroxy branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCC(C)CCCCC(=O)O
DORAnet Node: 29 (enzymatic)
Best Score: 0.7485
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCC(C)CCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.7273):
    Product: CCCC[C@@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.7273):
    Product: CCCC[C@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Ethylmalonyl-CoA (C2, ethyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #3 (score: 0.7273):
    Product: CCCC[C@@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): cemal
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CC=CCCCC(C)C(=O)O
DORAnet Node: 32 (synthetic)
Best Score: 0.7467
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CC=CCCCC(C)C(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.7273):
    Product: C=CCCC[C@H](C)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Allylmalonyl-CoA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.6667):
    Product: CCCC[C@H](C)C(=O)[S]
    Design Score: 0.6364
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: O=C([S])CC[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 0.6923
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCC=CCC(C)C(=O)O
DORAnet Node: 34 (synthetic)
Best Score: 0.8462
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CCCC=CCC(C)C(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.0000):
    Product: O=C([S])CCC1=CCCC1=O
    Design Score: 0.8182
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): cyclopentene
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.0000):
    Product: O=C([S])CC(=O)C1=CCCC1=O
    Design Score: 0.7500
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): cyclopentene
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: O=C1CCC=C1C[C@H](O)C(=O)[S]
    Design Score: 0.7500
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): cyclopentene
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Hydroxymalonyl-ACP (C2, hydroxy branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCCCC=C(C)C(=O)O
DORAnet Node: 36 (synthetic)
Best Score: 0.7500
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CCCCCC=C(C)C(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.7500):
    Product: C=CCCCCC(=O)[S]
    Design Score: 0.6364
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Allylmalonyl-CoA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.6364):
    Product: CCCC=C(C)C(=O)[S]
    Design Score: 0.6364
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: CC(=CC1CCCCC1)C(=O)[S]
    Design Score: 0.7500
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): CHC-CoA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCCCCCCC(=O)O
DORAnet Node: 48 (enzymatic)
Best Score: 1.0000
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.0000):
    Product: O=C([S])CC[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 1.0000
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.0000):
    Product: O=C([S])CC(=O)[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 0.9167
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: O=C([S])[C@@H](O)C[C@@H]1CCC[C@H]1C(=O)O
    Design Score: 0.9167
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): trans-1,2-CPDA
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Hydroxymalonyl-ACP (C2, hydroxy branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCC(C)CCCCC(=O)O
DORAnet Node: 50 (enzymatic)
Best Score: 0.7485
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCC(C)CCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](-&!@[#6&!R](-&!@[#6&!R

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.7273):
    Product: CCCC[C@@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.7273):
    Product: CCCC[C@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Ethylmalonyl-CoA (C2, ethyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #3 (score: 0.7273):
    Product: CCCC[C@@H](CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): cemal
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CC=CCC(C)CCC(=O)O
DORAnet Node: 52 (synthetic)
Best Score: 0.7273
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CC=CCC(C)CCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.7273):
    Product: C=CC[C@@H](CCC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Allylmalonyl-CoA (C2, allyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #2 (score: 0.7273):
    Product: C=CC[C@@H](CCC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): prop
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Allylmalonyl-CoA (C2, allyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #3 (score: 0.6667):
    Product: CCC(C)CCC(=O)[S]
    Design Score: 0.6364
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): 2metbut
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCC=C(C)CCC(=O)O
DORAnet Node: 54 (synthetic)
Best Score: 0.7841
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CCCC=C(C)CCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

📊 BEST SCORING PKS DESIGNS (closest to target):

  Design #1 (score: 0.7500):
    Product: CCCC=C(CC)C(=O)[S]
    Design Score: 0.7273
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Ethylmalonyl-CoA (C2, ethyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

  Design #2 (score: 0.0000):
    Product: O=C([S])CCC1=CCCC1=O
    Design Score: 0.8182
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): cyclopentene
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)

  Design #3 (score: 0.0000):
    Product: CCCC=C(CCCC)C(=O)[S]
    Design Score: 0.7500
    Number of PKS Modules: 2
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCCCC(C)C=CC(=O)O
DORAnet Node: 57 (synthetic)
Best Score: 1.0000
Exact Match Found: Yes

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CCCCC(C)C=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

✅ EXACT MATCH PKS DESIGNS:

  Design #1:
    Product: CCCC[C@H](C)C=CC(=O)[S]
    Design Score: 0.8182
    Number of PKS Modules: 3
    PKS Assembly Line:
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)
      Module 3:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

✅ SIMULATED SUCCESSFUL PKS DESIGNS:

  Simulated Design #1:
    Number of Modules: 3
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)
      Module 3:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

  Simulated Design #2:
    Number of Modules: 3
      Module 1:
        AT (Acyltransferase): Butyrylmalonyl-CoA (C2, butyl branch)
        Loading Module: Yes (starter unit)
      Module 2:
        AT (Acyltransferase): Methylmalonyl-CoA (C2, methyl branch)
        KR (Ketoreductase): B1 (D-hydroxyl, syn methyl)
        DH (Dehydratase): active (forms C=C double bond)
        ER (Enoylreductase): active (reduces C=C to C-C)
        Loading Module: No (extension module)
      Module 3:
        AT (Acyltransferase): Malonyl-CoA (C2, no branch)
        KR (Ketoreductase): B (D-hydroxyl)
        DH (Dehydratase): active (forms C=C double bond)
        Loading Module: No (extension module)

----------------------------------------------------------------------

Fragment: CCC=CC=CCCC(=O)O
DORAnet Node: 74 (synthetic)
Best Score: 0.8333
Exact Match Found: No

DORAnet Pathway:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCC=CCCCCC(=O)O
